id,county,name,type,star,ind_month,shift,num_infant,num_one,num_two,num_three,num_four,num_five,num_twelve,num_total,children_lic,children_max,cat_op,scc,employees,month,year
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,1,0,0,1,1,1,4,5,12,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,2,2,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,1,2,2,0,1,0,0,1,6,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,2,1,0,0,0,0,0,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,1,1,0,4,0,0,0,4,9,8,8,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,1,0,1,1,0,3,0,1,6,8,8,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,1,0,0,0,0,4,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,1,2,1,0,1,0,0,0,4,8,8,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,1,0,0,1,0,0,0,1,2,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,1,0,1,2,1,0,0,1,5,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,2,0,0,0,0,0,0,0,0,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,1,0,2,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,2,1,1,1,1,1,0,0,5,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,1,0,1,1,1,0,0,0,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,2,0,0,0,1,1,0,1,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,1,0,1,1,1,1,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,2,0,0,0,0,0,1,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,1,2,0,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,1,0,0,1,1,1,4,5,12,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,2,2,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,1,2,2,0,1,0,0,1,6,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,2,1,0,0,0,0,0,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,1,1,0,4,0,0,0,4,9,8,8,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,1,0,1,1,0,3,0,1,6,8,8,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,1,0,0,0,0,4,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,1,2,1,0,1,0,0,0,4,8,8,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,1,0,0,1,0,0,0,1,2,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,1,0,1,2,1,0,0,1,5,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,2,0,0,0,0,0,0,0,0,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,1,0,2,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,2,1,1,1,1,1,0,0,5,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,1,0,1,1,1,0,0,0,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,2,0,0,0,1,1,0,1,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,1,0,1,1,1,1,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,2,0,0,0,0,0,1,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,1,2,0,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,1,0,0,1,1,1,4,5,12,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,2,2,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,1,2,2,0,1,0,0,1,6,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,2,1,0,0,0,0,0,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,1,1,0,4,0,0,0,4,9,8,8,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,1,0,1,1,0,3,0,1,6,8,8,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,1,0,0,0,0,4,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,1,2,1,0,1,0,0,0,4,8,8,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,1,0,0,1,0,0,0,1,2,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,1,0,1,2,1,0,0,1,5,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,2,0,0,0,0,0,0,0,0,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,1,0,2,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,2,1,1,1,1,1,0,0,5,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,1,0,1,1,1,0,0,0,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,2,0,0,0,1,1,0,1,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,1,0,1,1,1,1,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,2,0,0,0,0,0,1,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,1,2,0,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,1,0,0,1,1,1,4,5,12,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,2,2,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,1,2,2,0,1,0,0,1,6,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,2,1,0,0,0,0,0,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,1,1,0,4,0,0,0,4,9,8,8,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,1,0,1,1,0,3,0,1,6,8,8,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,1,0,0,0,0,4,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,1,2,1,0,1,0,0,0,4,8,8,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,1,0,0,1,0,0,0,1,2,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,1,0,1,2,1,0,0,1,5,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,2,0,0,0,0,0,0,0,0,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,1,0,2,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,2,1,1,1,1,1,0,0,5,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,1,0,1,1,1,0,0,0,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,2,0,0,0,1,1,0,1,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,1,0,1,1,1,1,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,2,0,0,0,0,0,1,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,1,2,0,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000508,Alamance,Just Like Home,Homes,3 Star H 2C,2,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,1,0,0,1,1,1,4,5,12,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,2,2,8,8,Independent Family Residence,Y,1,June,2018
1000552,Alamance,A Mother's Touch,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,1,2,2,0,1,0,0,1,6,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,2,1,0,0,0,0,0,0,1,8,8,Independent Family Residence,Y,1,June,2018
1000570,Alamance,Beverly's Home Day Care,Homes,3 Star H 2C,7,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,1,1,0,4,0,0,0,4,9,8,8,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000028,Alamance,Patricia Filyaw Day Care Home,Homes,1 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,1,0,1,1,0,3,0,1,6,8,8,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,2,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000050,Alamance,Jeanette Beaudet Day Care Home,Homes,1 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,N,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,1,0,0,0,0,4,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000176,Alamance,Precious Gift,Homes,4 Star H 2C,8,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,1,2,1,0,1,0,0,0,4,8,8,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,2,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000289,Alamance,Jane's Day Care,Homes,3 Star H 2C,8,3,0,0,0,0,0,0,0,0,8,0,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,1,0,0,1,0,0,0,1,2,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,2,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000333,Alamance,Mickey/Minnie Day Care,Homes,4 Star H 2C,1,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,1,0,1,2,1,0,0,1,5,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,2,0,0,0,0,0,0,0,0,5,5,Independent Family Residence,Y,1,June,2018
1000403,Alamance,Shelby's In Home Day Care,Homes,4 Star H 2C,4,3,0,0,0,0,0,0,0,0,0,0,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,1,0,2,1,1,1,0,3,8,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,2,1,1,1,1,1,0,0,5,8,8,Independent Family Residence,Y,1,June,2018
1000436,Alamance,Annie's Blessed Children's Daycare,Homes,4 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,1,0,1,1,1,0,0,0,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,2,0,0,0,1,1,0,1,3,8,8,Independent Family Residence,Y,1,June,2018
1000439,Alamance,Loving Memories Daycare,Homes,3 Star H 2C,10,3,0,0,0,0,0,0,0,0,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,1,0,1,1,1,1,1,2,7,8,8,Independent Family Residence,Y,1,June,2018
1000463,Alamance,Precious Lil Tots Daycare,Homes,4 Star H 2C,8,2,0,0,0,0,0,1,0,1,8,8,Independent Family Residence,Y,1,June,2018
